/opt/homebrew/lib/python3.14/site-packages/webrtcvad.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Manifest: 19734 samples
Loading mlx-community/whisper-large-v3-mlx...

Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Fetching 1 files: 100%|██████████| 1/1 [00:00<00:00, 7695.97it/s]

Extracting features:   0%|          | 0/19734 [00:00<?, ?it/s]
Extracting features:  48%|████▊     | 9410/19734 [00:01<00:01, 8989.10it/s]
Extracting features:  48%|████▊     | 9410/19734 [00:19<00:01, 8989.10it/s]
Extracting features:  51%|█████     | 10032/19734 [06:05<1:37:02,  1.67it/s]
Extracting features:  51%|█████     | 10033/19734 [06:05<1:28:00,  1.84it/s]
Extracting features:  51%|█████     | 10034/19734 [06:06<1:30:07,  1.79it/s]
Extracting features:  51%|█████     | 10035/19734 [06:06<1:32:10,  1.75it/s]
Extracting features:  51%|█████     | 10036/19734 [06:07<1:40:46,  1.60it/s]
Extracting features:  51%|█████     | 10037/19734 [06:08<1:37:21,  1.66it/s]
Extracting features:  51%|█████     | 10038/19734 [06:08<1:34:31,  1.71it/s]
Extracting features:  51%|█████     | 10039/19734 [06:09<1:46:00,  1.52it/s]
Extracting features:  51%|█████     | 10040/19734 [06:10<1:47:46,  1.50it/s]
Extracting features:  51%|█████     | 10041/19734 [06:10<1:41:21,  1.59it/s]
Extracting features:  51%|█████     | 10042/19734 [06:11<1:48:01,  1.50it/s]
Extracting features:  51%|█████     | 10043/19734 [06:12<2:16:02,  1.19it/s]
Extracting features:  51%|█████     | 10044/19734 [06:13<2:18:05,  1.17it/s]
Extracting features:  51%|█████     | 10045/19734 [06:14<2:04:03,  1.30it/s]
Extracting features:  51%|█████     | 10046/19734 [06:14<1:51:28,  1.45it/s]
Extracting features:  51%|█████     | 10047/19734 [06:15<1:43:17,  1.56it/s]
Extracting features:  51%|█████     | 10048/19734 [06:15<1:40:48,  1.60it/s]
Extracting features:  51%|█████     | 10049/19734 [06:16<1:38:10,  1.64it/s]
Extracting features:  51%|█████     | 10050/19734 [06:16<1:36:09,  1.68it/s]
Extracting features:  51%|█████     | 10051/19734 [06:17<1:35:48,  1.68it/s]
Extracting features:  51%|█████     | 10052/19734 [06:18<1:36:59,  1.66it/s]
Extracting features:  51%|█████     | 10053/19734 [06:18<1:35:54,  1.68it/s]
Extracting features:  51%|█████     | 10054/19734 [06:19<1:36:54,  1.66it/s]
Extracting features:  51%|█████     | 10055/19734 [06:19<1:30:30,  1.78it/s]
Extracting features:  51%|█████     | 10056/19734 [06:20<1:30:03,  1.79it/s]
Extracting features:  51%|█████     | 10057/19734 [06:21<1:41:39,  1.59it/s]
Extracting features:  51%|█████     | 10058/19734 [06:21<1:44:16,  1.55it/s]
Extracting features:  51%|█████     | 10059/19734 [06:22<1:42:08,  1.58it/s]
Extracting features:  51%|█████     | 10060/19734 [06:23<1:41:17,  1.59it/s]
Extracting features:  51%|█████     | 10061/19734 [06:23<1:29:39,  1.80it/s]
Extracting features:  51%|█████     | 10062/19734 [06:24<1:29:22,  1.80it/s]
Extracting features:  51%|█████     | 10063/19734 [06:24<1:28:39,  1.82it/s]
Extracting features:  51%|█████     | 10064/19734 [06:25<1:30:41,  1.78it/s]
Extracting features:  51%|█████     | 10065/19734 [06:25<1:34:08,  1.71it/s]
Extracting features:  51%|█████     | 10066/19734 [06:26<1:33:17,  1.73it/s]
Extracting features:  51%|█████     | 10067/19734 [06:27<1:38:39,  1.63it/s]
Extracting features:  51%|█████     | 10068/19734 [06:27<1:38:11,  1.64it/s]
Extracting features:  51%|█████     | 10069/19734 [06:28<1:27:15,  1.85it/s]
Extracting features:  51%|█████     | 10070/19734 [06:28<1:26:27,  1.86it/s]
Extracting features:  51%|█████     | 10071/19734 [06:29<1:31:51,  1.75it/s]
Extracting features:  51%|█████     | 10072/19734 [06:29<1:37:23,  1.65it/s]
Extracting features:  51%|█████     | 10073/19734 [06:30<1:26:03,  1.87it/s]
Extracting features:  51%|█████     | 10074/19734 [06:30<1:30:11,  1.79it/s]
Extracting features:  51%|█████     | 10075/19734 [06:31<1:48:16,  1.49it/s]
Extracting features:  51%|█████     | 10076/19734 [06:32<1:46:03,  1.52it/s]
Extracting features:  51%|█████     | 10077/19734 [06:33<1:48:14,  1.49it/s]
Extracting features:  51%|█████     | 10078/19734 [06:33<1:44:47,  1.54it/s]
Extracting features:  51%|█████     | 10079/19734 [06:34<1:53:43,  1.42it/s]
Extracting features:  51%|█████     | 10080/19734 [06:35<1:59:16,  1.35it/s]
Extracting features:  51%|█████     | 10081/19734 [06:36<1:57:11,  1.37it/s]
Extracting features:  51%|█████     | 10082/19734 [06:36<1:52:51,  1.43it/s]
Extracting features:  51%|█████     | 10083/19734 [06:37<1:57:55,  1.36it/s]
Extracting features:  51%|█████     | 10084/19734 [06:38<1:48:16,  1.49it/s]
Extracting features:  51%|█████     | 10085/19734 [06:38<1:46:50,  1.51it/s]
Extracting features:  51%|█████     | 10086/19734 [06:39<1:48:30,  1.48it/s]
Extracting features:  51%|█████     | 10087/19734 [06:40<1:45:30,  1.52it/s]
Extracting features:  51%|█████     | 10088/19734 [06:40<1:45:42,  1.52it/s]
Extracting features:  51%|█████     | 10089/19734 [06:41<1:43:46,  1.55it/s]
Extracting features:  51%|█████     | 10090/19734 [06:41<1:37:44,  1.64it/s]
Extracting features:  51%|█████     | 10091/19734 [06:42<1:31:51,  1.75it/s]
Extracting features:  51%|█████     | 10092/19734 [06:43<1:36:10,  1.67it/s]
Extracting features:  51%|█████     | 10093/19734 [06:43<1:31:10,  1.76it/s]
Extracting features:  51%|█████     | 10094/19734 [06:44<1:34:07,  1.71it/s]
Extracting features:  51%|█████     | 10095/19734 [06:44<1:32:24,  1.74it/s]
Extracting features:  51%|█████     | 10096/19734 [06:45<1:30:23,  1.78it/s]
Extracting features:  51%|█████     | 10097/19734 [06:45<1:39:55,  1.61it/s]
Extracting features:  51%|█████     | 10098/19734 [06:46<1:44:58,  1.53it/s]
Extracting features:  51%|█████     | 10099/19734 [06:47<1:39:31,  1.61it/s]
Extracting features:  51%|█████     | 10100/19734 [06:47<1:38:42,  1.63it/s]
Extracting features:  51%|█████     | 10101/19734 [06:48<1:36:47,  1.66it/s]
Extracting features:  51%|█████     | 10102/19734 [06:49<1:35:20,  1.68it/s]
Extracting features:  51%|█████     | 10103/19734 [06:49<1:28:55,  1.81it/s]
Extracting features:  51%|█████     | 10104/19734 [06:50<1:32:11,  1.74it/s]
Extracting features:  51%|█████     | 10105/19734 [06:50<1:29:13,  1.80it/s]
Extracting features:  51%|█████     | 10106/19734 [06:51<1:30:04,  1.78it/s]
Extracting features:  51%|█████     | 10107/19734 [06:51<1:28:48,  1.81it/s]
Extracting features:  51%|█████     | 10108/19734 [06:52<1:32:10,  1.74it/s]
Extracting features:  51%|█████     | 10109/19734 [06:53<1:37:57,  1.64it/s]
Extracting features:  51%|█████     | 10110/19734 [06:53<1:36:33,  1.66it/s]
Extracting features:  51%|█████     | 10111/19734 [06:54<1:37:16,  1.65it/s]
Extracting features:  51%|█████     | 10112/19734 [06:54<1:37:33,  1.64it/s]
Extracting features:  51%|█████     | 10113/19734 [06:55<1:37:14,  1.65it/s]
Extracting features:  51%|█████▏    | 10114/19734 [06:55<1:32:16,  1.74it/s]
Extracting features:  51%|█████▏    | 10115/19734 [06:56<1:29:50,  1.78it/s]
Extracting features:  51%|█████▏    | 10116/19734 [06:56<1:26:46,  1.85it/s]
Extracting features:  51%|█████▏    | 10117/19734 [06:57<1:41:32,  1.58it/s]
Extracting features:  51%|█████▏    | 10118/19734 [06:58<1:39:52,  1.60it/s]
Extracting features:  51%|█████▏    | 10119/19734 [06:59<1:38:21,  1.63it/s]
Extracting features:  51%|█████▏    | 10120/19734 [06:59<1:37:03,  1.65it/s]
Extracting features:  51%|█████▏    | 10121/19734 [07:00<1:38:54,  1.62it/s]
Extracting features:  51%|█████▏    | 10122/19734 [07:00<1:38:26,  1.63it/s]
Extracting features:  51%|█████▏    | 10123/19734 [07:01<1:37:57,  1.64it/s]
Extracting features:  51%|█████▏    | 10124/19734 [07:02<1:35:26,  1.68it/s]
Extracting features:  51%|█████▏    | 10125/19734 [07:02<1:38:33,  1.62it/s]
Extracting features:  51%|█████▏    | 10126/19734 [07:03<1:36:03,  1.67it/s]
Extracting features:  51%|█████▏    | 10127/19734 [07:03<1:30:15,  1.77it/s]
Extracting features:  51%|█████▏    | 10128/19734 [07:04<1:29:18,  1.79it/s]
Extracting features:  51%|█████▏    | 10129/19734 [07:04<1:29:26,  1.79it/s]
Extracting features:  51%|█████▏    | 10130/19734 [07:05<1:32:59,  1.72it/s]
Extracting features:  51%|█████▏    | 10131/19734 [07:05<1:29:20,  1.79it/s]
Extracting features:  51%|█████▏    | 10132/19734 [07:06<1:39:46,  1.60it/s]
Extracting features:  51%|█████▏    | 10133/19734 [07:07<1:40:39,  1.59it/s]
Extracting features:  51%|█████▏    | 10134/19734 [07:07<1:34:21,  1.70it/s]
Extracting features:  51%|█████▏    | 10135/19734 [07:08<1:36:12,  1.66it/s]
Extracting features:  51%|█████▏    | 10136/19734 [07:09<1:38:16,  1.63it/s]
Extracting features:  51%|█████▏    | 10137/19734 [07:09<1:43:57,  1.54it/s]
Extracting features:  51%|█████▏    | 10138/19734 [07:10<1:46:45,  1.50it/s]
Extracting features:  51%|█████▏    | 10139/19734 [07:11<1:45:27,  1.52it/s]
Extracting features:  51%|█████▏    | 10140/19734 [07:11<1:43:57,  1.54it/s]
Extracting features:  51%|█████▏    | 10141/19734 [07:12<1:43:45,  1.54it/s]
Extracting features:  51%|█████▏    | 10142/19734 [07:13<1:42:21,  1.56it/s]
Extracting features:  51%|█████▏    | 10143/19734 [07:13<1:42:07,  1.57it/s]
Extracting features:  51%|█████▏    | 10144/19734 [07:14<1:36:02,  1.66it/s]
Extracting features:  51%|█████▏    | 10145/19734 [07:14<1:35:11,  1.68it/s]
Extracting features:  51%|█████▏    | 10146/19734 [07:15<1:35:13,  1.68it/s]
Extracting features:  51%|█████▏    | 10147/19734 [07:15<1:32:13,  1.73it/s]
Extracting features:  51%|█████▏    | 10148/19734 [07:16<1:32:27,  1.73it/s]
Extracting features:  51%|█████▏    | 10149/19734 [07:17<1:35:31,  1.67it/s]
Extracting features:  51%|█████▏    | 10150/19734 [07:17<1:31:32,  1.75it/s]
Extracting features:  51%|█████▏    | 10151/19734 [07:18<1:33:36,  1.71it/s]
Extracting features:  51%|█████▏    | 10152/19734 [07:19<1:37:11,  1.64it/s]
Extracting features:  51%|█████▏    | 10153/19734 [07:19<1:27:53,  1.82it/s]
Extracting features:  51%|█████▏    | 10154/19734 [07:20<1:29:49,  1.78it/s]
Extracting features:  51%|█████▏    | 10155/19734 [07:20<1:31:30,  1.74it/s]
Extracting features:  51%|█████▏    | 10156/19734 [07:21<1:31:18,  1.75it/s]
Extracting features:  51%|█████▏    | 10157/19734 [07:21<1:27:42,  1.82it/s]
Extracting features:  51%|█████▏    | 10158/19734 [07:22<1:42:15,  1.56it/s]
Extracting features:  51%|█████▏    | 10159/19734 [07:23<1:50:55,  1.44it/s]
Extracting features:  51%|█████▏    | 10160/19734 [07:23<1:47:38,  1.48it/s]
Extracting features:  51%|█████▏    | 10161/19734 [07:24<1:51:18,  1.43it/s]
Extracting features:  51%|█████▏    | 10162/19734 [07:25<1:46:20,  1.50it/s]
Extracting features:  51%|█████▏    | 10163/19734 [07:25<1:40:12,  1.59it/s]
Extracting features:  52%|█████▏    | 10164/19734 [07:26<1:44:03,  1.53it/s]
Extracting features:  52%|█████▏    | 10165/19734 [07:27<1:43:35,  1.54it/s]
Extracting features:  52%|█████▏    | 10166/19734 [07:27<1:42:10,  1.56it/s]
Extracting features:  52%|█████▏    | 10167/19734 [07:28<1:49:02,  1.46it/s]
Extracting features:  52%|█████▏    | 10168/19734 [07:29<1:55:37,  1.38it/s]
Extracting features:  52%|█████▏    | 10169/19734 [07:30<1:50:21,  1.44it/s]
Extracting features:  52%|█████▏    | 10170/19734 [07:30<1:49:22,  1.46it/s]
Extracting features:  52%|█████▏    | 10171/19734 [07:31<1:53:15,  1.41it/s]
Extracting features:  52%|█████▏    | 10172/19734 [07:32<1:43:53,  1.53it/s]
Extracting features:  52%|█████▏    | 10173/19734 [07:32<1:40:38,  1.58it/s]
Extracting features:  52%|█████▏    | 10174/19734 [07:33<1:40:12,  1.59it/s]
Extracting features:  52%|█████▏    | 10175/19734 [07:33<1:34:53,  1.68it/s]
Extracting features:  52%|█████▏    | 10176/19734 [07:34<1:35:52,  1.66it/s]
Extracting features:  52%|█████▏    | 10177/19734 [07:34<1:30:03,  1.77it/s]
Extracting features:  52%|█████▏    | 10178/19734 [07:35<1:39:23,  1.60it/s]
Extracting features:  52%|█████▏    | 10179/19734 [07:36<1:40:58,  1.58it/s]
Extracting features:  52%|█████▏    | 10180/19734 [07:36<1:33:23,  1.70it/s]
Extracting features:  52%|█████▏    | 10181/19734 [07:37<1:30:56,  1.75it/s]
Extracting features:  52%|█████▏    | 10182/19734 [07:37<1:27:19,  1.82it/s]
Extracting features:  52%|█████▏    | 10183/19734 [07:38<1:45:54,  1.50it/s]
Extracting features:  52%|█████▏    | 10184/19734 [07:39<1:35:37,  1.66it/s]
Extracting features:  52%|█████▏    | 10185/19734 [07:39<1:35:16,  1.67it/s]
Extracting features:  52%|█████▏    | 10186/19734 [07:40<1:36:22,  1.65it/s]
Extracting features:  52%|█████▏    | 10187/19734 [07:40<1:34:52,  1.68it/s]
Extracting features:  52%|█████▏    | 10188/19734 [07:41<1:28:26,  1.80it/s]
Extracting features:  52%|█████▏    | 10189/19734 [07:42<1:33:38,  1.70it/s]
Extracting features:  52%|█████▏    | 10190/19734 [07:42<1:33:25,  1.70it/s]
Extracting features:  52%|█████▏    | 10191/19734 [07:43<1:32:32,  1.72it/s]
Extracting features:  52%|█████▏    | 10192/19734 [07:43<1:30:33,  1.76it/s]
Extracting features:  52%|█████▏    | 10193/19734 [07:44<1:40:11,  1.59it/s]
Extracting features:  52%|█████▏    | 10194/19734 [07:45<1:54:47,  1.39it/s]
Extracting features:  52%|█████▏    | 10195/19734 [07:46<1:49:01,  1.46it/s]
Extracting features:  52%|█████▏    | 10196/19734 [07:46<1:45:52,  1.50it/s]
Extracting features:  52%|█████▏    | 10197/19734 [07:47<1:43:38,  1.53it/s]
Extracting features:  52%|█████▏    | 10198/19734 [07:47<1:41:53,  1.56it/s]
Extracting features:  52%|█████▏    | 10199/19734 [07:48<1:41:27,  1.57it/s]
Extracting features:  52%|█████▏    | 10200/19734 [07:49<1:38:17,  1.62it/s]
Extracting features:  52%|█████▏    | 10201/19734 [07:49<1:37:41,  1.63it/s]
Extracting features:  52%|█████▏    | 10202/19734 [07:50<1:50:43,  1.43it/s]
Extracting features:  52%|█████▏    | 10203/19734 [07:51<1:47:19,  1.48it/s]
Extracting features:  52%|█████▏    | 10204/19734 [07:51<1:46:39,  1.49it/s]
Extracting features:  52%|█████▏    | 10205/19734 [07:52<1:47:50,  1.47it/s]
Extracting features:  52%|█████▏    | 10206/19734 [07:53<1:40:01,  1.59it/s]
Extracting features:  52%|█████▏    | 10207/19734 [07:53<1:36:30,  1.65it/s]
Extracting features:  52%|█████▏    | 10208/19734 [07:54<1:35:08,  1.67it/s]
Extracting features:  52%|█████▏    | 10209/19734 [07:54<1:37:11,  1.63it/s]
Extracting features:  52%|█████▏    | 10210/19734 [07:55<1:37:25,  1.63it/s]
Extracting features:  52%|█████▏    | 10211/19734 [07:56<1:37:09,  1.63it/s]
Extracting features:  52%|█████▏    | 10212/19734 [07:56<1:30:56,  1.75it/s]
Extracting features:  52%|█████▏    | 10213/19734 [07:57<1:25:01,  1.87it/s]
Extracting features:  52%|█████▏    | 10214/19734 [07:57<1:40:07,  1.58it/s]
Extracting features:  52%|█████▏    | 10215/19734 [07:58<1:55:16,  1.38it/s]
Extracting features:  52%|█████▏    | 10216/19734 [07:59<1:51:00,  1.43it/s]
Extracting features:  52%|█████▏    | 10217/19734 [08:00<1:49:07,  1.45it/s]
Extracting features:  52%|█████▏    | 10218/19734 [08:00<1:47:11,  1.48it/s]
Extracting features:  52%|█████▏    | 10219/19734 [08:01<1:46:34,  1.49it/s]
Extracting features:  52%|█████▏    | 10220/19734 [08:02<1:43:49,  1.53it/s]
Extracting features:  52%|█████▏    | 10221/19734 [08:02<1:42:29,  1.55it/s]
Extracting features:  52%|█████▏    | 10222/19734 [08:03<1:38:40,  1.61it/s]
Extracting features:  52%|█████▏    | 10223/19734 [08:03<1:37:52,  1.62it/s]
Extracting features:  52%|█████▏    | 10224/19734 [08:04<1:37:58,  1.62it/s]
Extracting features:  52%|█████▏    | 10225/19734 [08:05<1:39:20,  1.60it/s]
Extracting features:  52%|█████▏    | 10226/19734 [08:06<1:52:35,  1.41it/s]
Extracting features:  52%|█████▏    | 10227/19734 [08:06<1:49:59,  1.44it/s]
Extracting features:  52%|█████▏    | 10228/19734 [08:07<1:57:08,  1.35it/s]
