/opt/homebrew/lib/python3.14/site-packages/webrtcvad.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Manifest: 19734 samples
Loading mlx-community/whisper-large-v3-mlx...

Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Fetching 1 files: 100%|██████████| 1/1 [00:00<00:00, 4271.19it/s]

Extracting features:   0%|          | 0/19734 [00:00<?, ?it/s]
Extracting features:  30%|███       | 5924/19734 [00:00<00:01, 7360.15it/s]
Extracting features:  30%|███       | 5924/19734 [00:19<00:01, 7360.15it/s]
Extracting features:  33%|███▎      | 6595/19734 [04:42<1:31:26,  2.39it/s]
Extracting features:  33%|███▎      | 6596/19734 [04:42<1:27:03,  2.52it/s]
Extracting features:  33%|███▎      | 6597/19734 [04:42<1:24:24,  2.59it/s]
Extracting features:  33%|███▎      | 6598/19734 [04:43<1:22:01,  2.67it/s]
Extracting features:  33%|███▎      | 6599/19734 [04:43<1:22:17,  2.66it/s]
Extracting features:  33%|███▎      | 6600/19734 [04:43<1:20:29,  2.72it/s]
Extracting features:  33%|███▎      | 6601/19734 [04:44<1:27:21,  2.51it/s]
Extracting features:  33%|███▎      | 6602/19734 [04:44<1:23:46,  2.61it/s]
Extracting features:  33%|███▎      | 6603/19734 [04:45<1:25:08,  2.57it/s]
Extracting features:  33%|███▎      | 6604/19734 [04:45<1:41:58,  2.15it/s]
Extracting features:  33%|███▎      | 6605/19734 [04:46<1:36:39,  2.26it/s]
Extracting features:  33%|███▎      | 6606/19734 [04:46<1:35:52,  2.28it/s]
Extracting features:  33%|███▎      | 6607/19734 [04:46<1:33:00,  2.35it/s]
Extracting features:  33%|███▎      | 6608/19734 [04:47<1:30:09,  2.43it/s]
Extracting features:  33%|███▎      | 6609/19734 [04:47<1:34:15,  2.32it/s]
Extracting features:  33%|███▎      | 6610/19734 [04:48<1:35:10,  2.30it/s]
Extracting features:  34%|███▎      | 6611/19734 [04:48<1:28:24,  2.47it/s]
Extracting features:  34%|███▎      | 6612/19734 [04:48<1:26:21,  2.53it/s]
Extracting features:  34%|███▎      | 6613/19734 [04:49<1:23:59,  2.60it/s]
Extracting features:  34%|███▎      | 6614/19734 [04:49<1:25:37,  2.55it/s]
Extracting features:  34%|███▎      | 6615/19734 [04:50<1:27:44,  2.49it/s]
Extracting features:  34%|███▎      | 6616/19734 [04:50<1:32:52,  2.35it/s]
Extracting features:  34%|███▎      | 6617/19734 [04:51<1:45:04,  2.08it/s]
Extracting features:  34%|███▎      | 6618/19734 [04:51<1:50:17,  1.98it/s]
Extracting features:  34%|███▎      | 6619/19734 [04:52<1:42:48,  2.13it/s]
Extracting features:  34%|███▎      | 6620/19734 [04:52<1:37:21,  2.24it/s]
Extracting features:  34%|███▎      | 6621/19734 [04:52<1:33:35,  2.34it/s]
Extracting features:  34%|███▎      | 6622/19734 [04:53<1:32:48,  2.35it/s]
Extracting features:  34%|███▎      | 6623/19734 [04:53<1:31:13,  2.40it/s]
Extracting features:  34%|███▎      | 6624/19734 [04:54<1:34:24,  2.31it/s]
Extracting features:  34%|███▎      | 6625/19734 [04:54<1:29:06,  2.45it/s]
Extracting features:  34%|███▎      | 6626/19734 [04:54<1:28:58,  2.46it/s]
Extracting features:  34%|███▎      | 6627/19734 [04:55<1:28:53,  2.46it/s]
Extracting features:  34%|███▎      | 6628/19734 [04:55<1:27:04,  2.51it/s]
Extracting features:  34%|███▎      | 6629/19734 [04:56<1:29:55,  2.43it/s]
Extracting features:  34%|███▎      | 6630/19734 [04:56<1:45:11,  2.08it/s]
Extracting features:  34%|███▎      | 6631/19734 [04:57<1:40:06,  2.18it/s]
Extracting features:  34%|███▎      | 6632/19734 [04:57<1:40:31,  2.17it/s]
Extracting features:  34%|███▎      | 6633/19734 [04:58<1:38:33,  2.22it/s]
Extracting features:  34%|███▎      | 6634/19734 [04:58<1:31:39,  2.38it/s]
Extracting features:  34%|███▎      | 6635/19734 [04:58<1:30:18,  2.42it/s]
Extracting features:  34%|███▎      | 6636/19734 [04:59<1:25:43,  2.55it/s]
Extracting features:  34%|███▎      | 6637/19734 [04:59<1:21:40,  2.67it/s]
Extracting features:  34%|███▎      | 6638/19734 [04:59<1:23:20,  2.62it/s]
Extracting features:  34%|███▎      | 6639/19734 [05:00<1:20:07,  2.72it/s]
Extracting features:  34%|███▎      | 6640/19734 [05:00<1:18:35,  2.78it/s]
Extracting features:  34%|███▎      | 6641/19734 [05:01<1:23:29,  2.61it/s]
Extracting features:  34%|███▎      | 6642/19734 [05:01<1:29:15,  2.44it/s]
Extracting features:  34%|███▎      | 6643/19734 [05:02<1:42:43,  2.12it/s]
Extracting features:  34%|███▎      | 6644/19734 [05:02<1:39:07,  2.20it/s]
Extracting features:  34%|███▎      | 6645/19734 [05:02<1:32:23,  2.36it/s]
Extracting features:  34%|███▎      | 6646/19734 [05:03<1:45:00,  2.08it/s]
Extracting features:  34%|███▎      | 6647/19734 [05:04<1:44:12,  2.09it/s]
Extracting features:  34%|███▎      | 6648/19734 [05:04<1:40:12,  2.18it/s]
Extracting features:  34%|███▎      | 6649/19734 [05:05<1:55:07,  1.89it/s]
Extracting features:  34%|███▎      | 6650/19734 [05:05<1:45:05,  2.07it/s]
Extracting features:  34%|███▎      | 6651/19734 [05:05<1:38:55,  2.20it/s]
Extracting features:  34%|███▎      | 6652/19734 [05:06<1:31:31,  2.38it/s]
Extracting features:  34%|███▎      | 6653/19734 [05:06<1:26:03,  2.53it/s]
Extracting features:  34%|███▎      | 6654/19734 [05:07<1:28:17,  2.47it/s]
Extracting features:  34%|███▎      | 6655/19734 [05:07<1:23:37,  2.61it/s]
Extracting features:  34%|███▎      | 6656/19734 [05:07<1:21:02,  2.69it/s]
Extracting features:  34%|███▎      | 6657/19734 [05:08<1:23:41,  2.60it/s]
Extracting features:  34%|███▎      | 6658/19734 [05:08<1:21:25,  2.68it/s]
Extracting features:  34%|███▎      | 6659/19734 [05:08<1:27:51,  2.48it/s]
Extracting features:  34%|███▎      | 6660/19734 [05:09<1:23:44,  2.60it/s]
Extracting features:  34%|███▍      | 6661/19734 [05:09<1:20:25,  2.71it/s]
Extracting features:  34%|███▍      | 6662/19734 [05:09<1:18:08,  2.79it/s]
Extracting features:  34%|███▍      | 6663/19734 [05:10<1:21:43,  2.67it/s]
Extracting features:  34%|███▍      | 6664/19734 [05:10<1:23:26,  2.61it/s]
Extracting features:  34%|███▍      | 6665/19734 [05:11<1:25:13,  2.56it/s]
Extracting features:  34%|███▍      | 6666/19734 [05:11<1:28:21,  2.46it/s]
Extracting features:  34%|███▍      | 6667/19734 [05:12<1:43:53,  2.10it/s]
Extracting features:  34%|███▍      | 6668/19734 [05:12<1:39:17,  2.19it/s]
Extracting features:  34%|███▍      | 6669/19734 [05:13<1:33:47,  2.32it/s]
Extracting features:  34%|███▍      | 6670/19734 [05:13<1:31:57,  2.37it/s]
Extracting features:  34%|███▍      | 6671/19734 [05:13<1:27:22,  2.49it/s]
Extracting features:  34%|███▍      | 6672/19734 [05:14<1:27:09,  2.50it/s]
Extracting features:  34%|███▍      | 6673/19734 [05:14<1:25:27,  2.55it/s]
Extracting features:  34%|███▍      | 6674/19734 [05:15<1:29:49,  2.42it/s]
Extracting features:  34%|███▍      | 6675/19734 [05:15<1:27:48,  2.48it/s]
Extracting features:  34%|███▍      | 6676/19734 [05:15<1:28:07,  2.47it/s]
Extracting features:  34%|███▍      | 6677/19734 [05:16<1:23:38,  2.60it/s]
Extracting features:  34%|███▍      | 6678/19734 [05:16<1:20:12,  2.71it/s]
Extracting features:  34%|███▍      | 6679/19734 [05:16<1:29:04,  2.44it/s]
Extracting features:  34%|███▍      | 6680/19734 [05:17<1:27:34,  2.48it/s]
Extracting features:  34%|███▍      | 6681/19734 [05:17<1:34:36,  2.30it/s]
Extracting features:  34%|███▍      | 6682/19734 [05:18<1:40:45,  2.16it/s]
Extracting features:  34%|███▍      | 6683/19734 [05:18<1:38:16,  2.21it/s]
Extracting features:  34%|███▍      | 6684/19734 [05:19<1:31:17,  2.38it/s]
Extracting features:  34%|███▍      | 6685/19734 [05:19<1:29:23,  2.43it/s]
Extracting features:  34%|███▍      | 6686/19734 [05:19<1:24:42,  2.57it/s]
Extracting features:  34%|███▍      | 6687/19734 [05:20<1:42:14,  2.13it/s]
Extracting features:  34%|███▍      | 6688/19734 [05:20<1:38:23,  2.21it/s]
Extracting features:  34%|███▍      | 6689/19734 [05:21<1:32:52,  2.34it/s]
Extracting features:  34%|███▍      | 6690/19734 [05:21<1:29:27,  2.43it/s]
Extracting features:  34%|███▍      | 6691/19734 [05:22<1:30:04,  2.41it/s]
Extracting features:  34%|███▍      | 6692/19734 [05:22<1:24:57,  2.56it/s]
Extracting features:  34%|███▍      | 6693/19734 [05:22<1:32:02,  2.36it/s]
Extracting features:  34%|███▍      | 6694/19734 [05:23<1:29:23,  2.43it/s]
Extracting features:  34%|███▍      | 6695/19734 [05:23<1:27:50,  2.47it/s]
Extracting features:  34%|███▍      | 6696/19734 [05:24<1:44:33,  2.08it/s]
Extracting features:  34%|███▍      | 6697/19734 [05:24<1:35:01,  2.29it/s]
Extracting features:  34%|███▍      | 6698/19734 [05:25<1:33:02,  2.33it/s]
Extracting features:  34%|███▍      | 6699/19734 [05:25<1:27:09,  2.49it/s]
Extracting features:  34%|███▍      | 6700/19734 [05:25<1:27:22,  2.49it/s]
Extracting features:  34%|███▍      | 6701/19734 [05:26<1:23:34,  2.60it/s]
Extracting features:  34%|███▍      | 6702/19734 [05:26<1:29:18,  2.43it/s]
Extracting features:  34%|███▍      | 6703/19734 [05:27<1:27:29,  2.48it/s]
Extracting features:  34%|███▍      | 6704/19734 [05:27<1:23:16,  2.61it/s]
Extracting features:  34%|███▍      | 6705/19734 [05:27<1:23:27,  2.60it/s]
Extracting features:  34%|███▍      | 6706/19734 [05:28<1:21:15,  2.67it/s]
Extracting features:  34%|███▍      | 6707/19734 [05:28<1:22:03,  2.65it/s]
Extracting features:  34%|███▍      | 6708/19734 [05:28<1:25:26,  2.54it/s]
Extracting features:  34%|███▍      | 6709/19734 [05:29<1:44:31,  2.08it/s]
Extracting features:  34%|███▍      | 6710/19734 [05:30<1:48:42,  2.00it/s]
Extracting features:  34%|███▍      | 6711/19734 [05:30<2:00:30,  1.80it/s]
Extracting features:  34%|███▍      | 6712/19734 [05:31<1:46:29,  2.04it/s]
Extracting features:  34%|███▍      | 6713/19734 [05:31<1:41:54,  2.13it/s]
Extracting features:  34%|███▍      | 6714/19734 [05:31<1:32:09,  2.35it/s]
Extracting features:  34%|███▍      | 6715/19734 [05:32<1:26:01,  2.52it/s]
Extracting features:  34%|███▍      | 6716/19734 [05:32<1:21:51,  2.65it/s]
Extracting features:  34%|███▍      | 6717/19734 [05:33<1:41:27,  2.14it/s]
Extracting features:  34%|███▍      | 6718/19734 [05:33<1:36:02,  2.26it/s]
Extracting features:  34%|███▍      | 6719/19734 [05:34<1:34:30,  2.30it/s]
Extracting features:  34%|███▍      | 6720/19734 [05:34<1:33:12,  2.33it/s]
Extracting features:  34%|███▍      | 6721/19734 [05:34<1:26:31,  2.51it/s]
Extracting features:  34%|███▍      | 6722/19734 [05:35<1:26:03,  2.52it/s]
Extracting features:  34%|███▍      | 6723/19734 [05:35<1:23:19,  2.60it/s]
Extracting features:  34%|███▍      | 6724/19734 [05:35<1:21:15,  2.67it/s]
Extracting features:  34%|███▍      | 6725/19734 [05:36<1:18:41,  2.76it/s]
Extracting features:  34%|███▍      | 6726/19734 [05:36<1:25:48,  2.53it/s]
Extracting features:  34%|███▍      | 6727/19734 [05:37<1:23:24,  2.60it/s]
Extracting features:  34%|███▍      | 6728/19734 [05:37<1:25:26,  2.54it/s]
Extracting features:  34%|███▍      | 6729/19734 [05:37<1:25:04,  2.55it/s]
Extracting features:  34%|███▍      | 6730/19734 [05:38<1:22:37,  2.62it/s]
Extracting features:  34%|███▍      | 6731/19734 [05:38<1:22:11,  2.64it/s]
Extracting features:  34%|███▍      | 6732/19734 [05:39<1:23:12,  2.60it/s]
Extracting features:  34%|███▍      | 6733/19734 [05:39<1:25:30,  2.53it/s]
Extracting features:  34%|███▍      | 6734/19734 [05:39<1:21:34,  2.66it/s]
Extracting features:  34%|███▍      | 6735/19734 [05:40<1:23:52,  2.58it/s]
Extracting features:  34%|███▍      | 6736/19734 [05:40<1:24:22,  2.57it/s]
Extracting features:  34%|███▍      | 6737/19734 [05:41<1:24:59,  2.55it/s]
Extracting features:  34%|███▍      | 6738/19734 [05:41<1:30:12,  2.40it/s]
Extracting features:  34%|███▍      | 6739/19734 [05:41<1:35:54,  2.26it/s]
Extracting features:  34%|███▍      | 6740/19734 [05:42<1:34:44,  2.29it/s]
Extracting features:  34%|███▍      | 6741/19734 [05:42<1:35:02,  2.28it/s]
Extracting features:  34%|███▍      | 6742/19734 [05:43<1:30:57,  2.38it/s]
Extracting features:  34%|███▍      | 6743/19734 [05:43<1:34:19,  2.30it/s]
Extracting features:  34%|███▍      | 6744/19734 [05:44<1:30:26,  2.39it/s]
Extracting features:  34%|███▍      | 6745/19734 [05:44<1:25:02,  2.55it/s]
Extracting features:  34%|███▍      | 6746/19734 [05:44<1:23:54,  2.58it/s]
Extracting features:  34%|███▍      | 6747/19734 [05:45<1:26:32,  2.50it/s]
Extracting features:  34%|███▍      | 6748/19734 [05:45<1:22:34,  2.62it/s]
Extracting features:  34%|███▍      | 6749/19734 [05:45<1:24:32,  2.56it/s]
Extracting features:  34%|███▍      | 6750/19734 [05:46<1:31:52,  2.36it/s]
Extracting features:  34%|███▍      | 6751/19734 [05:46<1:31:20,  2.37it/s]
Extracting features:  34%|███▍      | 6752/19734 [05:47<1:38:33,  2.20it/s]
Extracting features:  34%|███▍      | 6753/19734 [05:47<1:37:05,  2.23it/s]
Extracting features:  34%|███▍      | 6754/19734 [05:48<1:30:44,  2.38it/s]
Extracting features:  34%|███▍      | 6755/19734 [05:48<1:28:53,  2.43it/s]
Extracting features:  34%|███▍      | 6756/19734 [05:48<1:25:01,  2.54it/s]
Extracting features:  34%|███▍      | 6757/19734 [05:49<1:21:35,  2.65it/s]
Extracting features:  34%|███▍      | 6758/19734 [05:49<1:27:15,  2.48it/s]
Extracting features:  34%|███▍      | 6759/19734 [05:50<1:23:56,  2.58it/s]
Extracting features:  34%|███▍      | 6760/19734 [05:50<1:20:50,  2.67it/s]
Extracting features:  34%|███▍      | 6761/19734 [05:50<1:32:02,  2.35it/s]
Extracting features:  34%|███▍      | 6762/19734 [05:51<1:38:37,  2.19it/s]
Extracting features:  34%|███▍      | 6763/19734 [05:51<1:36:41,  2.24it/s]
Extracting features:  34%|███▍      | 6764/19734 [05:52<1:33:29,  2.31it/s]
Extracting features:  34%|███▍      | 6765/19734 [05:52<1:31:27,  2.36it/s]
Extracting features:  34%|███▍      | 6766/19734 [05:53<1:30:59,  2.38it/s]
Extracting features:  34%|███▍      | 6767/19734 [05:53<1:24:52,  2.55it/s]
Extracting features:  34%|███▍      | 6768/19734 [05:53<1:22:33,  2.62it/s]
Extracting features:  34%|███▍      | 6769/19734 [05:54<1:25:43,  2.52it/s]
Extracting features:  34%|███▍      | 6770/19734 [05:54<1:21:47,  2.64it/s]
Extracting features:  34%|███▍      | 6771/19734 [05:54<1:18:43,  2.74it/s]
Extracting features:  34%|███▍      | 6772/19734 [05:55<1:16:51,  2.81it/s]
Extracting features:  34%|███▍      | 6773/19734 [05:55<1:18:42,  2.74it/s]
Extracting features:  34%|███▍      | 6774/19734 [05:56<1:18:55,  2.74it/s]
Extracting features:  34%|███▍      | 6775/19734 [05:56<1:22:02,  2.63it/s]
Extracting features:  34%|███▍      | 6776/19734 [05:56<1:22:45,  2.61it/s]
Extracting features:  34%|███▍      | 6777/19734 [05:57<1:37:11,  2.22it/s]
Extracting features:  34%|███▍      | 6778/19734 [05:57<1:35:39,  2.26it/s]
Extracting features:  34%|███▍      | 6779/19734 [05:58<1:32:30,  2.33it/s]
Extracting features:  34%|███▍      | 6780/19734 [05:58<1:26:36,  2.49it/s]
Extracting features:  34%|███▍      | 6781/19734 [05:59<1:40:04,  2.16it/s]
Extracting features:  34%|███▍      | 6782/19734 [05:59<1:34:59,  2.27it/s]
Extracting features:  34%|███▍      | 6783/19734 [06:00<1:37:28,  2.21it/s]
Extracting features:  34%|███▍      | 6784/19734 [06:00<1:39:14,  2.17it/s]
Extracting features:  34%|███▍      | 6785/19734 [06:00<1:34:45,  2.28it/s]
Extracting features:  34%|███▍      | 6786/19734 [06:01<1:33:24,  2.31it/s]
Extracting features:  34%|███▍      | 6787/19734 [06:01<1:29:38,  2.41it/s]
Extracting features:  34%|███▍      | 6788/19734 [06:02<1:37:10,  2.22it/s]
Extracting features:  34%|███▍      | 6789/19734 [06:02<1:46:51,  2.02it/s]
Extracting features:  34%|███▍      | 6790/19734 [06:03<1:42:25,  2.11it/s]
Extracting features:  34%|███▍      | 6791/19734 [06:03<1:35:00,  2.27it/s]
Extracting features:  34%|███▍      | 6792/19734 [06:04<1:35:59,  2.25it/s]
Extracting features:  34%|███▍      | 6793/19734 [06:04<1:31:01,  2.37it/s]
Extracting features:  34%|███▍      | 6794/19734 [06:04<1:37:03,  2.22it/s]
Extracting features:  34%|███▍      | 6795/19734 [06:05<1:30:21,  2.39it/s]
Extracting features:  34%|███▍      | 6796/19734 [06:05<1:38:53,  2.18it/s]
Extracting features:  34%|███▍      | 6797/19734 [06:06<1:36:20,  2.24it/s]
Extracting features:  34%|███▍      | 6798/19734 [06:06<1:45:00,  2.05it/s]
Extracting features:  34%|███▍      | 6799/19734 [06:07<1:38:13,  2.19it/s]
Extracting features:  34%|███▍      | 6800/19734 [06:07<1:41:23,  2.13it/s]
Extracting features:  34%|███▍      | 6801/19734 [06:08<1:36:17,  2.24it/s]
Extracting features:  34%|███▍      | 6802/19734 [06:08<1:35:19,  2.26it/s]
Extracting features:  34%|███▍      | 6803/19734 [06:09<1:34:15,  2.29it/s]
Extracting features:  34%|███▍      | 6804/19734 [06:09<1:28:34,  2.43it/s]
Extracting features:  34%|███▍      | 6805/19734 [06:09<1:29:54,  2.40it/s]
Extracting features:  34%|███▍      | 6806/19734 [06:10<1:24:38,  2.55it/s]
Extracting features:  34%|███▍      | 6807/19734 [06:10<1:26:05,  2.50it/s]
Extracting features:  34%|███▍      | 6808/19734 [06:10<1:26:32,  2.49it/s]
Extracting features:  35%|███▍      | 6809/19734 [06:11<1:22:24,  2.61it/s]
