/opt/homebrew/lib/python3.14/site-packages/webrtcvad.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Manifest: 78449 samples
Loading mlx-community/whisper-large-v3-mlx...

Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Fetching 1 files: 100%|██████████| 1/1 [00:00<00:00, 26886.56it/s]

Extracting features:   0%|          | 0/78449 [00:00<?, ?it/s][wav @ 0x126a34710] Cannot check for SPDIF

Extracting features:   7%|▋         | 5851/78449 [00:00<00:06, 11476.12it/s][wav @ 0x10beac920] Cannot check for SPDIF
[wav @ 0x10beac920] Cannot check for SPDIF
[wav @ 0x10beac920] Cannot check for SPDIF
[wav @ 0x10beac920] Cannot check for SPDIF
[wav @ 0x10beac920] Cannot check for SPDIF
[wav @ 0x10beac920] Cannot check for SPDIF
[wav @ 0x10beac920] Cannot check for SPDIF

Extracting features:  21%|██        | 16169/78449 [00:00<00:01, 31546.88it/s][wav @ 0x10beac920] Cannot check for SPDIF
[wav @ 0x13509e770] Cannot check for SPDIF
[wav @ 0x13509e770] Cannot check for SPDIF
[wav @ 0x13509e770] Cannot check for SPDIF

Extracting features:  31%|███       | 24193/78449 [00:00<00:01, 43144.83it/s][wav @ 0x13509e770] Cannot check for SPDIF
[wav @ 0x13509e770] Cannot check for SPDIF
[wav @ 0x13509e770] Cannot check for SPDIF
[wav @ 0x13509e770] Cannot check for SPDIF
[wav @ 0x13509e770] Cannot check for SPDIF

Extracting features:  45%|████▍     | 35073/78449 [08:51<8:03:45,  1.49it/s]
Extracting features:  45%|████▍     | 35074/78449 [08:51<7:42:49,  1.56it/s]
Extracting features:  45%|████▍     | 35075/78449 [08:52<8:09:45,  1.48it/s]
Extracting features:  45%|████▍     | 35076/78449 [08:53<9:02:41,  1.33it/s]
Extracting features:  45%|████▍     | 35077/78449 [08:54<9:27:01,  1.27it/s]
Extracting features:  45%|████▍     | 35078/78449 [08:55<9:10:26,  1.31it/s]
Extracting features:  45%|████▍     | 35079/78449 [08:55<9:29:17,  1.27it/s]
Extracting features:  45%|████▍     | 35080/78449 [08:56<9:55:04,  1.21it/s]
Extracting features:  45%|████▍     | 35081/78449 [08:57<9:24:58,  1.28it/s]
Extracting features:  45%|████▍     | 35082/78449 [08:58<9:36:01,  1.25it/s]
Extracting features:  45%|████▍     | 35083/78449 [08:59<9:47:09,  1.23it/s]
Extracting features:  45%|████▍     | 35084/78449 [09:00<10:09:35,  1.19it/s]
Extracting features:  45%|████▍     | 35085/78449 [09:00<9:45:23,  1.23it/s] 
Extracting features:  45%|████▍     | 35086/78449 [09:01<9:52:23,  1.22it/s]
Extracting features:  45%|████▍     | 35087/78449 [09:02<10:14:35,  1.18it/s][wav @ 0x135096b80] Cannot check for SPDIF

Extracting features:  45%|████▍     | 35089/78449 [09:03<7:24:13,  1.63it/s] 
Extracting features:  45%|████▍     | 35090/78449 [09:04<7:42:24,  1.56it/s]
Extracting features:  45%|████▍     | 35091/78449 [09:04<8:23:07,  1.44it/s]
Extracting features:  45%|████▍     | 35092/78449 [09:05<8:48:15,  1.37it/s]
Extracting features:  45%|████▍     | 35093/78449 [09:06<8:29:24,  1.42it/s]
Extracting features:  45%|████▍     | 35094/78449 [09:07<8:40:20,  1.39it/s]
Extracting features:  45%|████▍     | 35095/78449 [09:07<9:14:00,  1.30it/s]
Extracting features:  45%|████▍     | 35096/78449 [09:08<9:39:00,  1.25it/s]
Extracting features:  45%|████▍     | 35097/78449 [09:09<8:49:32,  1.36it/s]
Extracting features:  45%|████▍     | 35098/78449 [09:10<8:52:01,  1.36it/s]
Extracting features:  45%|████▍     | 35099/78449 [09:11<9:14:17,  1.30it/s]
Extracting features:  45%|████▍     | 35100/78449 [09:11<9:48:59,  1.23it/s]
Extracting features:  45%|████▍     | 35101/78449 [09:12<9:16:35,  1.30it/s]
Extracting features:  45%|████▍     | 35102/78449 [09:13<9:30:11,  1.27it/s]
Extracting features:  45%|████▍     | 35103/78449 [09:14<9:41:11,  1.24it/s]
Extracting features:  45%|████▍     | 35104/78449 [09:15<9:37:20,  1.25it/s]
Extracting features:  45%|████▍     | 35105/78449 [09:15<9:09:48,  1.31it/s]
Extracting features:  45%|████▍     | 35106/78449 [09:16<9:32:24,  1.26it/s]
Extracting features:  45%|████▍     | 35107/78449 [09:17<9:46:19,  1.23it/s]
Extracting features:  45%|████▍     | 35108/78449 [09:18<9:04:57,  1.33it/s]
Extracting features:  45%|████▍     | 35110/78449 [09:18<6:45:15,  1.78it/s]
Extracting features:  45%|████▍     | 35111/78449 [09:19<7:40:11,  1.57it/s]
Extracting features:  45%|████▍     | 35112/78449 [09:20<8:20:24,  1.44it/s]
Extracting features:  45%|████▍     | 35113/78449 [09:21<8:18:42,  1.45it/s]
Extracting features:  45%|████▍     | 35114/78449 [09:21<8:32:39,  1.41it/s]
Extracting features:  45%|████▍     | 35115/78449 [09:22<9:09:57,  1.31it/s]
Extracting features:  45%|████▍     | 35116/78449 [09:23<9:25:48,  1.28it/s]
Extracting features:  45%|████▍     | 35117/78449 [09:24<8:49:22,  1.36it/s]
Extracting features:  45%|████▍     | 35118/78449 [09:25<8:57:29,  1.34it/s]
Extracting features:  45%|████▍     | 35119/78449 [09:25<9:27:23,  1.27it/s]
Extracting features:  45%|████▍     | 35120/78449 [09:26<10:01:02,  1.20it/s]
Extracting features:  45%|████▍     | 35121/78449 [09:27<9:26:37,  1.27it/s] 
Extracting features:  45%|████▍     | 35122/78449 [09:28<9:53:00,  1.22it/s]
Extracting features:  45%|████▍     | 35123/78449 [09:29<10:16:19,  1.17it/s]
Extracting features:  45%|████▍     | 35124/78449 [09:30<10:13:02,  1.18it/s]
Extracting features:  45%|████▍     | 35125/78449 [09:31<10:10:16,  1.18it/s]
Extracting features:  45%|████▍     | 35126/78449 [09:31<10:19:25,  1.17it/s]
Extracting features:  45%|████▍     | 35127/78449 [09:32<9:49:16,  1.23it/s] 
Extracting features:  45%|████▍     | 35128/78449 [09:33<9:35:58,  1.25it/s]
Extracting features:  45%|████▍     | 35129/78449 [09:34<10:18:40,  1.17it/s]
Extracting features:  45%|████▍     | 35130/78449 [09:35<10:01:11,  1.20it/s]
Extracting features:  45%|████▍     | 35131/78449 [09:35<9:14:36,  1.30it/s] 
Extracting features:  45%|████▍     | 35132/78449 [09:36<9:23:15,  1.28it/s]
Extracting features:  45%|████▍     | 35133/78449 [09:37<9:50:12,  1.22it/s]
Extracting features:  45%|████▍     | 35134/78449 [09:38<9:54:51,  1.21it/s]
Extracting features:  45%|████▍     | 35135/78449 [09:39<10:03:09,  1.20it/s]
Extracting features:  45%|████▍     | 35136/78449 [09:40<9:59:56,  1.20it/s] 
Extracting features:  45%|████▍     | 35137/78449 [09:40<10:09:05,  1.19it/s]
Extracting features:  45%|████▍     | 35138/78449 [09:41<9:25:17,  1.28it/s] 
Extracting features:  45%|████▍     | 35139/78449 [09:42<9:18:22,  1.29it/s]
Extracting features:  45%|████▍     | 35140/78449 [09:43<9:32:44,  1.26it/s]
Extracting features:  45%|████▍     | 35141/78449 [09:43<9:43:23,  1.24it/s]
Extracting features:  45%|████▍     | 35142/78449 [09:44<8:54:10,  1.35it/s]
Extracting features:  45%|████▍     | 35143/78449 [09:45<9:15:46,  1.30it/s]
Extracting features:  45%|████▍     | 35144/78449 [09:46<9:54:55,  1.21it/s]
Extracting features:  45%|████▍     | 35145/78449 [09:47<9:55:18,  1.21it/s]
Extracting features:  45%|████▍     | 35146/78449 [09:47<9:21:02,  1.29it/s]
Extracting features:  45%|████▍     | 35147/78449 [09:48<9:31:29,  1.26it/s]
Extracting features:  45%|████▍     | 35148/78449 [09:49<9:33:01,  1.26it/s]
Extracting features:  45%|████▍     | 35149/78449 [09:50<9:21:21,  1.29it/s]
Extracting features:  45%|████▍     | 35150/78449 [09:50<8:53:44,  1.35it/s]
Extracting features:  45%|████▍     | 35151/78449 [09:51<9:15:03,  1.30it/s]
Extracting features:  45%|████▍     | 35152/78449 [09:52<9:42:40,  1.24it/s]
Extracting features:  45%|████▍     | 35153/78449 [09:53<9:24:29,  1.28it/s]
Extracting features:  45%|████▍     | 35154/78449 [09:54<9:21:32,  1.29it/s]
Extracting features:  45%|████▍     | 35155/78449 [09:54<9:40:47,  1.24it/s]
Extracting features:  45%|████▍     | 35156/78449 [09:55<9:48:54,  1.23it/s]
Extracting features:  45%|████▍     | 35157/78449 [09:56<9:14:28,  1.30it/s]
Extracting features:  45%|████▍     | 35158/78449 [09:57<9:26:26,  1.27it/s]
Extracting features:  45%|████▍     | 35159/78449 [09:58<9:41:31,  1.24it/s]
Extracting features:  45%|████▍     | 35160/78449 [09:58<9:45:38,  1.23it/s]
Extracting features:  45%|████▍     | 35161/78449 [09:59<9:13:33,  1.30it/s]
Extracting features:  45%|████▍     | 35162/78449 [10:00<9:42:21,  1.24it/s]
Extracting features:  45%|████▍     | 35163/78449 [10:01<9:52:19,  1.22it/s]
Extracting features:  45%|████▍     | 35164/78449 [10:02<9:09:46,  1.31it/s]
Extracting features:  45%|████▍     | 35165/78449 [10:02<8:49:15,  1.36it/s]
Extracting features:  45%|████▍     | 35166/78449 [10:03<9:26:25,  1.27it/s]
Extracting features:  45%|████▍     | 35167/78449 [10:04<9:48:09,  1.23it/s]
Extracting features:  45%|████▍     | 35168/78449 [10:05<8:57:58,  1.34it/s]
Extracting features:  45%|████▍     | 35169/78449 [10:05<8:45:25,  1.37it/s]
Extracting features:  45%|████▍     | 35170/78449 [10:06<9:14:30,  1.30it/s]
Extracting features:  45%|████▍     | 35171/78449 [10:07<9:45:18,  1.23it/s]
Extracting features:  45%|████▍     | 35172/78449 [10:08<8:51:14,  1.36it/s]
Extracting features:  45%|████▍     | 35173/78449 [10:08<8:57:12,  1.34it/s]
Extracting features:  45%|████▍     | 35174/78449 [10:09<9:27:58,  1.27it/s]
Extracting features:  45%|████▍     | 35175/78449 [10:10<10:00:55,  1.20it/s]
Extracting features:  45%|████▍     | 35176/78449 [10:11<9:21:42,  1.28it/s] 
Extracting features:  45%|████▍     | 35177/78449 [10:12<9:33:39,  1.26it/s]
Extracting features:  45%|████▍     | 35178/78449 [10:13<10:07:17,  1.19it/s]
Extracting features:  45%|████▍     | 35179/78449 [10:13<9:26:59,  1.27it/s] 
Extracting features:  45%|████▍     | 35180/78449 [10:14<9:07:59,  1.32it/s]
Extracting features:  45%|████▍     | 35181/78449 [10:15<9:35:38,  1.25it/s]
Extracting features:  45%|████▍     | 35182/78449 [10:16<9:38:26,  1.25it/s]
Extracting features:  45%|████▍     | 35183/78449 [10:16<9:08:09,  1.32it/s]
Extracting features:  45%|████▍     | 35184/78449 [10:17<8:56:38,  1.34it/s]
Extracting features:  45%|████▍     | 35185/78449 [10:18<9:16:17,  1.30it/s]
Extracting features:  45%|████▍     | 35186/78449 [10:19<9:25:13,  1.28it/s]
Extracting features:  45%|████▍     | 35187/78449 [10:19<8:55:10,  1.35it/s]
Extracting features:  45%|████▍     | 35188/78449 [10:20<9:09:39,  1.31it/s]
Extracting features:  45%|████▍     | 35189/78449 [10:21<9:29:30,  1.27it/s]
Extracting features:  45%|████▍     | 35190/78449 [10:22<9:26:26,  1.27it/s]
Extracting features:  45%|████▍     | 35191/78449 [10:22<8:41:06,  1.38it/s]
Extracting features:  45%|████▍     | 35192/78449 [10:23<8:43:23,  1.38it/s]
Extracting features:  45%|████▍     | 35193/78449 [10:24<9:10:40,  1.31it/s]
Extracting features:  45%|████▍     | 35194/78449 [10:25<9:33:11,  1.26it/s]
Extracting features:  45%|████▍     | 35195/78449 [10:25<8:42:35,  1.38it/s]
Extracting features:  45%|████▍     | 35196/78449 [10:26<9:51:16,  1.22it/s]
Extracting features:  45%|████▍     | 35197/78449 [10:27<9:56:31,  1.21it/s]
Extracting features:  45%|████▍     | 35198/78449 [10:28<9:27:13,  1.27it/s]
Extracting features:  45%|████▍     | 35199/78449 [10:29<9:22:13,  1.28it/s]
Extracting features:  45%|████▍     | 35200/78449 [10:30<9:39:05,  1.24it/s]
Extracting features:  45%|████▍     | 35201/78449 [10:30<9:50:01,  1.22it/s]
Extracting features:  45%|████▍     | 35202/78449 [10:31<9:09:49,  1.31it/s]
Extracting features:  45%|████▍     | 35203/78449 [10:32<8:45:53,  1.37it/s]
Extracting features:  45%|████▍     | 35204/78449 [10:33<9:05:40,  1.32it/s]
Extracting features:  45%|████▍     | 35205/78449 [10:33<9:20:41,  1.29it/s]
Extracting features:  45%|████▍     | 35206/78449 [10:34<8:45:10,  1.37it/s]
Extracting features:  45%|████▍     | 35208/78449 [10:35<6:35:27,  1.82it/s]
Extracting features:  45%|████▍     | 35209/78449 [10:36<8:01:34,  1.50it/s]
Extracting features:  45%|████▍     | 35210/78449 [10:36<8:33:45,  1.40it/s]
Extracting features:  45%|████▍     | 35211/78449 [10:37<8:15:56,  1.45it/s]
Extracting features:  45%|████▍     | 35213/78449 [10:38<6:38:53,  1.81it/s]
Extracting features:  45%|████▍     | 35214/78449 [10:39<7:33:36,  1.59it/s]
Extracting features:  45%|████▍     | 35215/78449 [10:40<8:19:31,  1.44it/s]
Extracting features:  45%|████▍     | 35216/78449 [10:40<8:23:31,  1.43it/s]
Extracting features:  45%|████▍     | 35217/78449 [10:41<9:02:54,  1.33it/s]
Extracting features:  45%|████▍     | 35218/78449 [10:42<9:25:03,  1.28it/s]
Extracting features:  45%|████▍     | 35219/78449 [10:43<8:54:49,  1.35it/s]
Extracting features:  45%|████▍     | 35220/78449 [10:43<8:36:03,  1.40it/s]
Extracting features:  45%|████▍     | 35221/78449 [10:44<9:15:54,  1.30it/s]
Extracting features:  45%|████▍     | 35222/78449 [10:45<9:32:35,  1.26it/s]
Extracting features:  45%|████▍     | 35223/78449 [10:46<8:49:21,  1.36it/s]
Extracting features:  45%|████▍     | 35224/78449 [10:46<8:47:49,  1.36it/s]
Extracting features:  45%|████▍     | 35225/78449 [10:47<9:15:47,  1.30it/s]
Extracting features:  45%|████▍     | 35227/78449 [10:48<7:35:48,  1.58it/s]
Extracting features:  45%|████▍     | 35228/78449 [10:49<7:29:48,  1.60it/s]
Extracting features:  45%|████▍     | 35229/78449 [10:50<7:58:15,  1.51it/s]
Extracting features:  45%|████▍     | 35230/78449 [10:50<8:33:52,  1.40it/s]
Extracting features:  45%|████▍     | 35231/78449 [10:51<8:50:28,  1.36it/s]
Extracting features:  45%|████▍     | 35232/78449 [10:52<8:30:58,  1.41it/s]
Extracting features:  45%|████▍     | 35233/78449 [10:53<9:08:58,  1.31it/s]
Extracting features:  45%|████▍     | 35234/78449 [10:54<9:33:14,  1.26it/s]
Extracting features:  45%|████▍     | 35235/78449 [10:54<9:13:37,  1.30it/s]
Extracting features:  45%|████▍     | 35236/78449 [10:55<8:52:07,  1.35it/s]
Extracting features:  45%|████▍     | 35237/78449 [10:56<9:16:02,  1.30it/s]
Extracting features:  45%|████▍     | 35238/78449 [10:57<9:45:18,  1.23it/s]
Extracting features:  45%|████▍     | 35239/78449 [10:57<9:08:02,  1.31it/s]
Extracting features:  45%|████▍     | 35240/78449 [10:58<8:57:56,  1.34it/s]
Extracting features:  45%|████▍     | 35241/78449 [10:59<9:21:26,  1.28it/s]
Extracting features:  45%|████▍     | 35242/78449 [11:00<9:59:47,  1.20it/s]
Extracting features:  45%|████▍     | 35243/78449 [11:01<10:17:19,  1.17it/s]
Extracting features:  45%|████▍     | 35244/78449 [11:02<10:14:06,  1.17it/s]
Extracting features:  45%|████▍     | 35245/78449 [11:03<10:21:41,  1.16it/s]
Extracting features:  45%|████▍     | 35246/78449 [11:03<9:33:01,  1.26it/s] 
Extracting features:  45%|████▍     | 35247/78449 [11:04<9:16:26,  1.29it/s]
Extracting features:  45%|████▍     | 35248/78449 [11:05<9:28:15,  1.27it/s]
Extracting features:  45%|████▍     | 35249/78449 [11:06<9:39:30,  1.24it/s]
Extracting features:  45%|████▍     | 35250/78449 [11:06<9:16:28,  1.29it/s]
Extracting features:  45%|████▍     | 35251/78449 [11:07<9:19:51,  1.29it/s]
Extracting features:  45%|████▍     | 35252/78449 [11:08<9:37:36,  1.25it/s]
Extracting features:  45%|████▍     | 35253/78449 [11:09<9:50:22,  1.22it/s]
Extracting features:  45%|████▍     | 35254/78449 [11:10<10:12:51,  1.17it/s]
Extracting features:  45%|████▍     | 35255/78449 [11:11<10:14:09,  1.17it/s]
Extracting features:  45%|████▍     | 35256/78449 [11:11<10:09:27,  1.18it/s]
Extracting features:  45%|████▍     | 35257/78449 [11:12<9:16:53,  1.29it/s] 
Extracting features:  45%|████▍     | 35258/78449 [11:13<9:33:07,  1.26it/s]
Extracting features:  45%|████▍     | 35259/78449 [11:14<9:46:20,  1.23it/s]
Extracting features:  45%|████▍     | 35260/78449 [11:15<9:49:31,  1.22it/s]
Extracting features:  45%|████▍     | 35261/78449 [11:15<9:14:56,  1.30it/s]
Extracting features:  45%|████▍     | 35262/78449 [11:16<9:27:53,  1.27it/s]
Extracting features:  45%|████▍     | 35263/78449 [11:17<10:01:25,  1.20it/s]
Extracting features:  45%|████▍     | 35264/78449 [11:18<9:28:32,  1.27it/s] 
Extracting features:  45%|████▍     | 35265/78449 [11:18<8:51:00,  1.36it/s]
Extracting features:  45%|████▍     | 35266/78449 [11:19<9:25:11,  1.27it/s]
Extracting features:  45%|████▍     | 35267/78449 [11:20<9:33:59,  1.25it/s]
Extracting features:  45%|████▍     | 35268/78449 [11:21<9:02:01,  1.33it/s]
Extracting features:  45%|████▍     | 35269/78449 [11:21<8:51:01,  1.36it/s]
Extracting features:  45%|████▍     | 35270/78449 [11:22<9:22:01,  1.28it/s]
Extracting features:  45%|████▍     | 35271/78449 [11:23<9:47:08,  1.23it/s]
Extracting features:  45%|████▍     | 35272/78449 [11:24<8:56:43,  1.34it/s]
Extracting features:  45%|████▍     | 35273/78449 [11:25<9:05:33,  1.32it/s]
Extracting features:  45%|████▍     | 35274/78449 [11:25<9:28:33,  1.27it/s]
Extracting features:  45%|████▍     | 35275/78449 [11:26<9:49:34,  1.22it/s]
Extracting features:  45%|████▍     | 35276/78449 [11:27<9:13:47,  1.30it/s]
Extracting features:  45%|████▍     | 35277/78449 [11:28<9:30:43,  1.26it/s]
Extracting features:  45%|████▍     | 35278/78449 [11:29<9:40:33,  1.24it/s]
Extracting features:  45%|████▍     | 35279/78449 [11:29<9:27:07,  1.27it/s]
Extracting features:  45%|████▍     | 35280/78449 [11:30<8:57:56,  1.34it/s]
Extracting features:  45%|████▍     | 35281/78449 [11:31<9:17:12,  1.29it/s]
Extracting features:  45%|████▍     | 35282/78449 [11:32<9:37:40,  1.25it/s]
Extracting features:  45%|████▍     | 35283/78449 [11:32<9:09:09,  1.31it/s]
Extracting features:  45%|████▍     | 35284/78449 [11:33<8:57:57,  1.34it/s]
Extracting features:  45%|████▍     | 35285/78449 [11:34<9:26:07,  1.27it/s]
Extracting features:  45%|████▍     | 35286/78449 [11:35<9:43:53,  1.23it/s]
Extracting features:  45%|████▍     | 35287/78449 [11:36<9:04:05,  1.32it/s]
Extracting features:  45%|████▍     | 35288/78449 [11:36<8:41:17,  1.38it/s]
Extracting features:  45%|████▍     | 35289/78449 [11:37<9:11:40,  1.30it/s]
Extracting features:  45%|████▍     | 35290/78449 [11:38<9:26:47,  1.27it/s]
Extracting features:  45%|████▍     | 35291/78449 [11:38<8:44:49,  1.37it/s]
Extracting features:  45%|████▍     | 35292/78449 [11:39<8:38:41,  1.39it/s]
Extracting features:  45%|████▍     | 35293/78449 [11:40<8:51:15,  1.35it/s]
Extracting features:  45%|████▍     | 35294/78449 [11:41<9:09:42,  1.31it/s]
Extracting features:  45%|████▍     | 35296/78449 [11:41<6:50:11,  1.75it/s]
